nohup: ignoring input
Plot saved as plots/point_0/privacy_costs_comparison_run_1.png
Plot saved as plots/point_1/privacy_costs_comparison_run_1.png
Plot saved as plots/point_2/privacy_costs_comparison_run_1.png
Plot saved as plots/point_3/privacy_costs_comparison_run_1.png
Plot saved as plots/point_4/privacy_costs_comparison_run_1.png
Plot saved as plots/point_5/privacy_costs_comparison_run_1.png
Plot saved as plots/point_6/privacy_costs_comparison_run_1.png
Plot saved as plots/point_7/privacy_costs_comparison_run_1.png
Plot saved as plots/point_8/privacy_costs_comparison_run_1.png
Plot saved as plots/point_9/privacy_costs_comparison_run_1.png
Plot saved as plots/point_0/privacy_costs_comparison_run_8.png
Plot saved as plots/point_1/privacy_costs_comparison_run_8.png
Plot saved as plots/point_2/privacy_costs_comparison_run_8.png
Plot saved as plots/point_3/privacy_costs_comparison_run_8.png
Plot saved as plots/point_4/privacy_costs_comparison_run_8.png
Plot saved as plots/point_5/privacy_costs_comparison_run_8.png
Plot saved as plots/point_6/privacy_costs_comparison_run_8.png
Plot saved as plots/point_7/privacy_costs_comparison_run_8.png
Plot saved as plots/point_8/privacy_costs_comparison_run_8.png
Plot saved as plots/point_9/privacy_costs_comparison_run_8.png
Plot saved as plots/point_0/privacy_costs_comparison_run_2.png
Plot saved as plots/point_1/privacy_costs_comparison_run_2.png
Plot saved as plots/point_2/privacy_costs_comparison_run_2.png
Plot saved as plots/point_3/privacy_costs_comparison_run_2.png
Plot saved as plots/point_4/privacy_costs_comparison_run_2.png
Plot saved as plots/point_5/privacy_costs_comparison_run_2.png
Plot saved as plots/point_6/privacy_costs_comparison_run_2.png
Plot saved as plots/point_7/privacy_costs_comparison_run_2.png
Plot saved as plots/point_8/privacy_costs_comparison_run_2.png
Plot saved as plots/point_9/privacy_costs_comparison_run_2.png
Plot saved as plots/point_0/privacy_costs_comparison_run_5.png
Plot saved as plots/point_1/privacy_costs_comparison_run_5.png
Plot saved as plots/point_2/privacy_costs_comparison_run_5.png
Plot saved as plots/point_3/privacy_costs_comparison_run_5.png
Plot saved as plots/point_4/privacy_costs_comparison_run_5.png
Plot saved as plots/point_5/privacy_costs_comparison_run_5.png
Plot saved as plots/point_6/privacy_costs_comparison_run_5.png
Plot saved as plots/point_7/privacy_costs_comparison_run_5.png
Plot saved as plots/point_8/privacy_costs_comparison_run_5.png
Plot saved as plots/point_9/privacy_costs_comparison_run_5.png
Plot saved as plots/point_0/privacy_costs_comparison_run_4.png
Plot saved as plots/point_1/privacy_costs_comparison_run_4.png
Plot saved as plots/point_2/privacy_costs_comparison_run_4.png
Plot saved as plots/point_3/privacy_costs_comparison_run_4.png
Plot saved as plots/point_4/privacy_costs_comparison_run_4.png
Plot saved as plots/point_5/privacy_costs_comparison_run_4.png
Plot saved as plots/point_6/privacy_costs_comparison_run_4.png
Plot saved as plots/point_7/privacy_costs_comparison_run_4.png
Plot saved as plots/point_8/privacy_costs_comparison_run_4.png
Plot saved as plots/point_9/privacy_costs_comparison_run_4.png
Plot saved as plots/point_0.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_1.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_2.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_3.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_4.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_5.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_6.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_7.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_8.0/privacy_costs_comparison_run_3.png
Plot saved as plots/point_9.0/privacy_costs_comparison_run_3.png
CSV saved as ave_costs/ave_cost0.csv
Plot saved as plots/point_0/average_plot.png
CSV saved as ave_costs/ave_cost1.csv
Plot saved as plots/point_1/average_plot.png
CSV saved as ave_costs/ave_cost2.csv
Plot saved as plots/point_2/average_plot.png
CSV saved as ave_costs/ave_cost3.csv
Plot saved as plots/point_3/average_plot.png
CSV saved as ave_costs/ave_cost4.csv
Plot saved as plots/point_4/average_plot.png
CSV saved as ave_costs/ave_cost5.csv
Plot saved as plots/point_5/average_plot.png
CSV saved as ave_costs/ave_cost6.csv
Plot saved as plots/point_6/average_plot.png
CSV saved as ave_costs/ave_cost7.csv
Plot saved as plots/point_7/average_plot.png
CSV saved as ave_costs/ave_cost8.csv
Plot saved as plots/point_8/average_plot.png
CSV saved as ave_costs/ave_cost9.csv
Plot saved as plots/point_9/average_plot.png
All plots have been generated.
